# =============================================================================
# Local Tourism Guide & Directory System - Backend Dependencies
# Python 3.11 - 3.13
# =============================================================================

# Web Framework, Server & Realtime
fastapi>=0.109.0,<1.0.0
uvicorn[standard]>=0.27.0,<1.0.0
gunicorn>=21.2.0,<23.0.0
python-multipart>=0.0.9,<1.0.0
websockets>=12.0.0,<16.0.0

# Database, ORM & Migrations
sqlalchemy>=2.0.25,<2.1.0
asyncmy>=0.2.9,<0.3.0
pymysql>=1.1.0,<1.2.0
aiosqlite>=0.20.0,<1.0.0
alembic>=1.13.1,<2.0.0

# Data Validation, Configuration & Security
pydantic[email]>=2.5.3,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<4.1.0
cryptography>=41.0.0,<50.0.0

# Background Processing & Caching
celery>=5.3.6,<6.0.0
redis>=5.0.1,<6.0.0

# AI, Multi-Agent Crews & LLM Providers (Python 3.10 - 3.13)
crewai>=1.0.0,<2.0.0
langchain>=0.3.0,<2.0.0
langchain-core>=0.3.0,<2.0.0
langchain-mistralai>=0.2.0,<2.0.0

# HTTP Clients, Web Scraping, PDF & Image Processing
httpx>=0.26.0,<1.0.0
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.3,<5.0.0
pillow>=10.2.0,<13.0.0
playwright>=1.40.0,<2.0.0
jinja2>=3.1.2,<4.0.0
xhtml2pdf>=0.2.14,<1.0.0

# Local Geolocation & Spatial Calculation Engine
-e ./placekit-py

# Testing & Developer CLI
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.5,<1.0.0
typer>=0.9.0,<1.0.0
rich>=13.7.0,<15.0.0
